nome;horario;dias;periodos;cursos;nome_variavel
C�lculo em uma Vari�vel;9h20;seg,qua,sex;1;CD,MAp;CUV
Linguagens de Programa��o;7h30;seg,qua,sex;2;CD,MAp;LP
C�lculo em V�rias Vari�veis;9h20;seg,qua,sex;2;CD,MAp;CVV
Algebra Linear;11h10;seg,qua,sex;2;CD,MAp;AL
An�lise Explorat�ria de Dados e Visualiza��o;9h20;ter,qui;2;CD;AEDV
Modelagem de Fen�menos F�sicos;9h20;ter,qui;2;MAp;MFF
Matem�tica Discreta;11h10;ter,qui;2;CD,MAp;MD
Projeto e An�lise de Algoritmos;7h30;seg,qua;4;CD;PAA
Ci�ncia de Redes;9h20;seg,qua;4,6;CD;CR
Modelagem Informacional;11h10;seg,qua;4;CD;MI
Infer�ncia Estat�stica;9h20;ter,sex;4;CD,MAp;IE
Otimiza��o para Ci�ncia de Dados;11h10;ter,qui;4;CD;OCD
Hist�ria da Matem�tica;11h10;seg,qua;;MAp;HM
An�lise na Reta;14h20;seg,qua,sex;4;MAp;AR
Algebra e Criptografia;7h30;ter,qui;4, 8;MAp;AC
Engenharia de Software;7h30;ter,qui;6;CD;ES
Aprendizado Profundo;9h20;ter,qui;6;CD;AP
S�ries Temporais;11h10;ter,qui;6;CD;ST
Processos Estoc�sticos;9h20;seg,qua;6;MAp;PE
Equa��es Diferenciais Parciais;9h20;ter,qui;6;MAp;EDP
Introdu��o � An�lise Num�rica;11h10;ter,qui;6;MAp;IAN
�tica na Manipula��o de Dados;7h30;ter,qui;8;CD;EMD
Otimiza��o Cont�nua;11h10;seg,qua;8;MAp;OC
